frontend-1  | 
valkey-1    | 1:M 29 Mar 2026 21:11:12.948 * Running mode=standalone, port=6379.
valkey-1    | 1:M 29 Mar 2026 21:11:12.949 * Server initialized
valkey-1    | 1:M 29 Mar 2026 21:11:12.949 * Loading RDB produced by valkey version 7.2.12
valkey-1    | 1:M 29 Mar 2026 21:11:12.949 * RDB age 154 seconds
valkey-1    | 1:M 29 Mar 2026 21:11:12.949 * RDB memory usage when created 0.96 Mb
valkey-1    | 1:M 29 Mar 2026 21:11:12.949 * Done loading RDB, keys loaded: 1, keys expired: 1.
valkey-1    | 1:M 29 Mar 2026 21:11:12.949 * DB loaded from disk: 0.000 seconds
valkey-1    | 1:M 29 Mar 2026 21:11:12.949 * Ready to accept connections tcp
valkey-1    | 1:signal-handler (1774818682) Received SIGTERM scheduling shutdown...
postgres-1  | 
valkey-1    | 1:M 29 Mar 2026 21:11:22.677 * User requested shutdown...
valkey-1    | 1:M 29 Mar 2026 21:11:22.677 * Saving the final RDB snapshot before exiting.
valkey-1    | 1:M 29 Mar 2026 21:11:22.701 * DB saved on disk
valkey-1    | 1:M 29 Mar 2026 21:11:22.701 # Valkey is now ready to exit, bye bye...
valkey-1    | 1:C 29 Mar 2026 21:11:31.794 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
valkey-1    | 1:C 29 Mar 2026 21:11:31.794 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1    | 1:C 29 Mar 2026 21:11:31.794 * Valkey version=7.2.12, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1    | 1:C 29 Mar 2026 21:11:31.794 # Warning: no config file specified, using the default config. In order to specify a config file use valkey-server /path/to/valkey.conf
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * Increased maximum number of open files to 10032 (it was originally set to 2048).
postgres-1  | 2026-03-29 21:08:26.994 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * monotonic clock: POSIX clock_gettime
postgres-1  | 2026-03-29 21:08:26.994 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-29 21:08:26.994 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-29 21:08:27.021 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-29 21:08:27.051 UTC [28] LOG:  database system was shut down at 2026-03-29 21:08:15 UTC
postgres-1  | 2026-03-29 21:08:27.061 UTC [1] LOG:  database system is ready to accept connections
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * Running mode=standalone, port=6379.
directus-1  | 
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * Server initialized
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * Loading RDB produced by valkey version 7.2.12
postgres-1  | 2026-03-29 21:08:38.842 UTC [1] LOG:  received fast shutdown request
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * RDB age 9 seconds
postgres-1  | 2026-03-29 21:08:38.850 UTC [1] LOG:  aborting any active transactions
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * RDB memory usage when created 0.96 Mb
directus-1  |    ╭───────────────────────────────────────────────────╮
directus-1  |    │                                                   │
postgres-1  | 2026-03-29 21:08:38.852 UTC [1] LOG:  background worker "logical replication launcher" (PID 31) exited with exit code 1
directus-1  |    │                 Update available!                 │
directus-1  |    │                                                   │
directus-1  |    │                 10.10.0 → 11.17.0                 │
directus-1  |    │                65 versions behind                 │
directus-1  |    │                                                   │
directus-1  |    │                 More information:                 │
directus-1  |    │   https://github.com/directus/directus/releases   │
directus-1  |    │                                                   │
directus-1  |    ╰───────────────────────────────────────────────────╯
directus-1  | 
directus-1  | [21:08:34.915] INFO: Initializing bootstrap...
directus-1  | [21:08:34.916] INFO: Database already initialized, skipping install
directus-1  | [21:08:34.916] INFO: Running migrations...
directus-1  | [21:08:34.923] INFO: Done
directus-1  | 2026-03-29T21:08:35: PM2 log: Launching in no daemon mode
directus-1  | 2026-03-29T21:08:35: PM2 log: App [directus:0] starting in -cluster mode-
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * Done loading RDB, keys loaded: 1, keys expired: 0.
directus-1  |    ╭───────────────────────────────────────────────────╮
directus-1  |    │                                                   │
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * DB loaded from disk: 0.000 seconds
postgres-1  | 2026-03-29 21:08:38.852 UTC [26] LOG:  shutting down
valkey-1    | 1:M 29 Mar 2026 21:11:31.794 * Ready to accept connections tcp
postgres-1  | 2026-03-29 21:08:38.860 UTC [26] LOG:  checkpoint starting: shutdown immediate
valkey-1    | 1:signal-handler (1774818707) Received SIGTERM scheduling shutdown...
postgres-1  | 2026-03-29 21:08:38.919 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.017 s, total=0.067 s; sync files=2, longest=0.009 s, average=0.009 s; distance=0 kB, estimate=0 kB
directus-1  |    │                 Update available!                 │
directus-1  |    │                                                   │
directus-1  |    │                 10.10.0 → 11.17.0                 │
directus-1  |    │                65 versions behind                 │
directus-1  |    │                                                   │
postgres-1  | 2026-03-29 21:08:38.923 UTC [1] LOG:  database system is shut down
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-03-29 21:11:12.917 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-03-29 21:11:12.917 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-03-29 21:11:12.917 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-03-29 21:11:12.945 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-29 21:11:12.976 UTC [29] LOG:  database system was shut down at 2026-03-29 21:08:38 UTC
postgres-1  | 2026-03-29 21:11:12.993 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-03-29 21:11:22.667 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-03-29 21:11:22.678 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-03-29 21:11:22.680 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres-1  | 2026-03-29 21:11:22.680 UTC [27] LOG:  shutting down
postgres-1  | 2026-03-29 21:11:22.693 UTC [27] LOG:  checkpoint starting: shutdown immediate
backend-1   | warning: Ignoring existing virtual environment linked to non-existent Python interpreter: .venv/bin/python3 -> python
postgres-1  | 2026-03-29 21:11:22.762 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.023 s, total=0.082 s; sync files=2, longest=0.015 s, average=0.012 s; distance=0 kB, estimate=0 kB
postgres-1  | 2026-03-29 21:11:22.764 UTC [1] LOG:  database system is shut down
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
directus-1  |    │                 More information:                 │
postgres-1  | 2026-03-29 21:11:31.762 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-03-29 21:11:31.762 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
directus-1  |    │   https://github.com/directus/directus/releases   │
directus-1  |    │                                                   │
backend-1   | Using CPython 3.12.13 interpreter at: /usr/local/bin/python3.12
directus-1  |    ╰───────────────────────────────────────────────────╯
directus-1  | 2026-03-29T21:08:37: PM2 log: App [directus:0] online
directus-1  | [21:08:37.423] WARN: PUBLIC_URL should be a full URL
directus-1  | [21:08:37.425] WARN: PostGIS isn't installed. Geometry type support will be limited.
directus-1  | [21:08:37.460] INFO: Server started at http://0.0.0.0:8055
directus-1  | 2026-03-29T21:08:38: PM2 log: Stopping app:directus id:0
directus-1  | 2026-03-29T21:08:38: PM2 log: App name:directus id:0 disconnected
directus-1  | 2026-03-29T21:08:38: PM2 log: App [directus:0] exited with code [0] via signal [SIGINT]
directus-1  | 2026-03-29T21:08:38: PM2 log: pid=30 msg=process killed
directus-1  | 2026-03-29T21:08:38: PM2 log: PM2 successfully stopped
directus-1  | 
postgres-1  | 2026-03-29 21:11:31.762 UTC [1] LOG:  listening on IPv6 address "::", port 5432
directus-1  |    ╭───────────────────────────────────────────────────╮
postgres-1  | 2026-03-29 21:11:31.791 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
valkey-1    | 1:M 29 Mar 2026 21:11:47.540 * User requested shutdown...
postgres-1  | 2026-03-29 21:11:31.822 UTC [29] LOG:  database system was shut down at 2026-03-29 21:11:22 UTC
valkey-1    | 1:M 29 Mar 2026 21:11:47.540 * Saving the final RDB snapshot before exiting.
postgres-1  | 2026-03-29 21:11:31.839 UTC [1] LOG:  database system is ready to accept connections
valkey-1    | 1:M 29 Mar 2026 21:11:47.567 * DB saved on disk
directus-1  |    │                                                   │
postgres-1  | 2026-03-29 21:11:47.520 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-03-29 21:11:47.533 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-03-29 21:11:47.534 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres-1  | 2026-03-29 21:11:47.534 UTC [27] LOG:  shutting down
backend-1   | Removed virtual environment at: .venv
directus-1  |    │                 Update available!                 │
backend-1   | Creating virtual environment at: .venv
valkey-1    | 1:M 29 Mar 2026 21:11:47.567 # Valkey is now ready to exit, bye bye...
postgres-1  | 2026-03-29 21:11:47.542 UTC [27] LOG:  checkpoint starting: shutdown immediate
backend-1   | Installed 34 packages in 29ms
backend-1   | Traceback (most recent call last):
postgres-1  | 2026-03-29 21:11:47.629 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.030 s, total=0.095 s; sync files=2, longest=0.015 s, average=0.015 s; distance=0 kB, estimate=0 kB
directus-1  |    │                                                   │
postgres-1  | 2026-03-29 21:11:47.631 UTC [1] LOG:  database system is shut down
postgres-1  | 
backend-1   |   File "/app/.venv/bin/alembic", line 10, in <module>
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
valkey-1    | 1:C 29 Mar 2026 21:15:13.937 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
postgres-1  | 
valkey-1    | 1:C 29 Mar 2026 21:15:13.937 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
postgres-1  | 2026-03-29 21:15:13.970 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
valkey-1    | 1:C 29 Mar 2026 21:15:13.937 * Valkey version=7.2.12, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1    | 1:C 29 Mar 2026 21:15:13.937 # Warning: no config file specified, using the default config. In order to specify a config file use valkey-server /path/to/valkey.conf
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * Increased maximum number of open files to 10032 (it was originally set to 2048).
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * monotonic clock: POSIX clock_gettime
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * Running mode=standalone, port=6379.
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * Server initialized
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * Loading RDB produced by valkey version 7.2.12
postgres-1  | 2026-03-29 21:15:13.970 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
directus-1  |    │                 10.10.0 → 11.17.0                 │
directus-1  |    │                65 versions behind                 │
directus-1  |    │                                                   │
directus-1  |    │                 More information:                 │
directus-1  |    │   https://github.com/directus/directus/releases   │
backend-1   |     sys.exit(main())
directus-1  |    │                                                   │
directus-1  |    ╰───────────────────────────────────────────────────╯
directus-1  | 
directus-1  | [21:11:20.073] INFO: Initializing bootstrap...
directus-1  | [21:11:20.075] INFO: Database already initialized, skipping install
backend-1   |              ^^^^^^
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * RDB age 206 seconds
directus-1  | [21:11:20.075] INFO: Running migrations...
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1047, in main
postgres-1  | 2026-03-29 21:15:13.970 UTC [1] LOG:  listening on IPv6 address "::", port 5432
backend-1   |     CommandLine(prog=prog).main(argv=argv)
postgres-1  | 2026-03-29 21:15:13.999 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-03-29 21:15:14.031 UTC [29] LOG:  database system was shut down at 2026-03-29 21:11:47 UTC
postgres-1  | 2026-03-29 21:15:14.047 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-03-29 21:15:30.055 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2026-03-29 21:15:30.062 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2026-03-29 21:15:30.063 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
directus-1  | [21:11:20.081] INFO: Done
directus-1  | 2026-03-29T21:11:20: PM2 log: Launching in no daemon mode
directus-1  | 2026-03-29T21:11:20: PM2 log: App [directus:0] starting in -cluster mode-
directus-1  |    ╭───────────────────────────────────────────────────╮
directus-1  |    │                                                   │
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 1037, in main
directus-1  |    │                 Update available!                 │
directus-1  |    │                                                   │
backend-1   |     self.run_cmd(cfg, options)
directus-1  |    │                 10.10.0 → 11.17.0                 │
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/config.py", line 971, in run_cmd
backend-1   |     fn(
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/command.py", line 483, in upgrade
backend-1   |     script.run_env()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/script/base.py", line 545, in run_env
backend-1   |     util.load_python_file(self.dir, "env.py")
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 116, in load_python_file
backend-1   |     module = load_module_py(module_id, path)
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/alembic/util/pyfiles.py", line 136, in load_module_py
backend-1   |     spec.loader.exec_module(module)  # type: ignore
backend-1   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
backend-1   |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
backend-1   |   File "/app/alembic/env.py", line 98, in <module>
backend-1   |     run_migrations_online()
backend-1   |   File "/app/alembic/env.py", line 92, in run_migrations_online
postgres-1  | 2026-03-29 21:15:30.063 UTC [27] LOG:  shutting down
postgres-1  | 2026-03-29 21:15:30.070 UTC [27] LOG:  checkpoint starting: shutdown immediate
directus-1  |    │                65 versions behind                 │
postgres-1  | 2026-03-29 21:15:30.141 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.029 s, total=0.078 s; sync files=2, longest=0.015 s, average=0.015 s; distance=0 kB, estimate=0 kB
postgres-1  | 2026-03-29 21:15:30.142 UTC [1] LOG:  database system is shut down
directus-1  |    │                                                   │
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * RDB memory usage when created 0.96 Mb
backend-1   |     asyncio.run(run_async_migrations())
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * Done loading RDB, keys loaded: 1, keys expired: 1.
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * DB loaded from disk: 0.000 seconds
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
valkey-1    | 1:M 29 Mar 2026 21:15:13.937 * Ready to accept connections tcp
backend-1   |     return runner.run(main)
valkey-1    | 1:signal-handler (1774818930) Received SIGTERM scheduling shutdown...
backend-1   |            ^^^^^^^^^^^^^^^^
valkey-1    | 1:M 29 Mar 2026 21:15:30.088 * User requested shutdown...
backend-1   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
directus-1  |    │                 More information:                 │
backend-1   |     return self._loop.run_until_complete(task)
directus-1  |    │   https://github.com/directus/directus/releases   │
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
directus-1  |    │                                                   │
backend-1   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
directus-1  |    ╰───────────────────────────────────────────────────╯
backend-1   |     return future.result()
directus-1  | 2026-03-29T21:11:22: PM2 log: Stopping app:directus id:0
backend-1   |            ^^^^^^^^^^^^^^^
directus-1  | 2026-03-29T21:11:22: PM2 log: App name:directus id:0 disconnected
backend-1   |   File "/app/alembic/env.py", line 83, in run_async_migrations
valkey-1    | 1:M 29 Mar 2026 21:15:30.088 * Saving the final RDB snapshot before exiting.
backend-1   |     async with connectable.connect() as connection:
valkey-1    | 1:M 29 Mar 2026 21:15:30.113 * DB saved on disk
backend-1   |                ^^^^^^^^^^^^^^^^^^^^^
valkey-1    | 1:M 29 Mar 2026 21:15:30.113 # Valkey is now ready to exit, bye bye...
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
backend-1   |     return await self.start(is_ctxmanager=True)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 275, in start
backend-1   |     await greenlet_spawn(self.sync_engine.connect)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
backend-1   |     result = context.throw(*sys.exc_info())
backend-1   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3293, in connect
directus-1  | 2026-03-29T21:11:22: PM2 log: App [directus:0] exited with code [0] via signal [SIGINT]
directus-1  | 2026-03-29T21:11:22: PM2 log: pid=30 msg=process killed
directus-1  | 2026-03-29T21:11:22: PM2 log: PM2 successfully stopped
directus-1  | 
directus-1  |    ╭───────────────────────────────────────────────────╮
directus-1  |    │                                                   │
directus-1  |    │                 Update available!                 │
directus-1  |    │                                                   │
directus-1  |    │                 10.10.0 → 11.17.0                 │
directus-1  |    │                65 versions behind                 │
directus-1  |    │                                                   │
directus-1  |    │                 More information:                 │
directus-1  |    │   https://github.com/directus/directus/releases   │
directus-1  |    │                                                   │
directus-1  |    ╰───────────────────────────────────────────────────╯
directus-1  | 
directus-1  | [21:11:39.335] INFO: Initializing bootstrap...
directus-1  | [21:11:39.336] INFO: Database already initialized, skipping install
directus-1  | [21:11:39.336] INFO: Running migrations...
directus-1  | [21:11:39.342] INFO: Done
directus-1  | 2026-03-29T21:11:39: PM2 log: Launching in no daemon mode
directus-1  | 2026-03-29T21:11:40: PM2 log: App [directus:0] starting in -cluster mode-
directus-1  |    ╭───────────────────────────────────────────────────╮
directus-1  |    │                                                   │
directus-1  |    │                 Update available!                 │
directus-1  |    │                                                   │
directus-1  |    │                 10.10.0 → 11.17.0                 │
directus-1  |    │                65 versions behind                 │
directus-1  |    │                                                   │
directus-1  |    │                 More information:                 │
directus-1  |    │   https://github.com/directus/directus/releases   │
directus-1  |    │                                                   │
backend-1   |     return self._connection_cls(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 143, in __init__
backend-1   |     self._dbapi_connection = engine.raw_connection()
backend-1   |                              ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3317, in raw_connection
backend-1   |     return self.pool.connect()
backend-1   |            ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 448, in connect
backend-1   |     return _ConnectionFairy._checkout(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
backend-1   |     fairy = _ConnectionRecord.checkout(pool)
directus-1  |    ╰───────────────────────────────────────────────────╯
directus-1  | 2026-03-29T21:11:41: PM2 log: App [directus:0] online
directus-1  | [21:11:41.863] WARN: PUBLIC_URL should be a full URL
directus-1  | [21:11:41.865] WARN: PostGIS isn't installed. Geometry type support will be limited.
directus-1  | [21:11:41.899] INFO: Server started at http://0.0.0.0:8055
directus-1  | 2026-03-29T21:11:47: PM2 log: Stopping app:directus id:0
directus-1  | 2026-03-29T21:11:47: PM2 log: App name:directus id:0 disconnected
directus-1  | 2026-03-29T21:11:47: PM2 log: App [directus:0] exited with code [0] via signal [SIGINT]
directus-1  | 2026-03-29T21:11:47: PM2 log: pid=30 msg=process killed
directus-1  | 2026-03-29T21:11:47: PM2 log: PM2 successfully stopped
directus-1  | 
backend-1   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
backend-1   |     rec = pool._do_get()
backend-1   |           ^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 306, in _do_get
backend-1   |     return self._create_connection()
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 389, in _create_connection
backend-1   |     return _ConnectionRecord(self)
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
backend-1   |     self.__connect()
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
backend-1   |     with util.safe_reraise():
backend-1   |          ^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
backend-1   |     raise exc_value.with_traceback(exc_tb)
backend-1   |   File "/app/.venv/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
backend-1   |     self.dbapi_connection = connection = pool._invoke_creator(self)
backend-1   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
directus-1  |    ╭───────────────────────────────────────────────────╮
directus-1  |    │                                                   │
directus-1  |    │                 Update available!                 │
directus-1  |    │                                                   │
directus-1  |    │                 10.10.0 → 11.17.0                 │
directus-1  |    │                65 versions behind                 │
directus-1  |    │                                                   │
directus-1  |    │                 More information:                 │
directus-1  |    │   https://github.com/directus/directus/releases   │
directus-1  |    │                                                   │
directus-1  |    ╰───────────────────────────────────────────────────╯
directus-1  | 
directus-1  | [21:15:21.600] INFO: Initializing bootstrap...
directus-1  | [21:15:21.602] INFO: Database already initialized, skipping install
directus-1  | [21:15:21.602] INFO: Running migrations...
